city,province,is_coastal,population,gdp,climate_type,region
七台河,黑龙江省,否,689611,445.3,温带季风气候,东北
三亚,海南省,是,1035118,673.1,热带季风气候,华南
三明,福建省,否,2471985,3110.1,亚热带季风气候,华东
三沙,海南省,是,144,3.6,热带季风气候,华南
三门峡,河南省,否,2237479,1676.4,温带季风气候,华中
上海,上海市,是,24870895,44652.8,亚热带季风气候,华东
上饶,江西省,否,6531226,3309.7,亚热带季风气候,华东
东莞,广东省,是,10466607,11200.3,亚热带季风气候,华南
东营,山东省,是,2190541,3620.7,温带季风气候,华东
中卫,宁夏回族自治区,否,1048717,283.9,温带大陆性气候,西北
中山,广东省,是,4427197,3631.3,亚热带季风气候,华南
临夏回族自治州,甘肃省,否,2109750,408.6,温带大陆性气候,西北
临安,浙江省,否,573100,132.5,亚热带季风气候,华东
临汾,山西省,否,4316611,1760.4,温带季风气候,华北
临沂,山东省,否,11018365,5778.5,温带季风气候,华东
临沧,云南省,否,2646482,716.5,亚热带季风气候,西南
丹东,辽宁省,是,2426000,912.1,温带季风气候,东北
丽水,浙江省,否,2211685,1580.3,亚热带季风气候,华东
丽江,云南省,否,1239148,670.2,亚热带季风气候,西南
义乌,浙江省,否,1854000,1730.6,亚热带季风气候,华东
乌兰察布,内蒙古自治区,否,2009676,870.3,温带大陆性气候,华北
乌海,内蒙古自治区,否,558227,942.2,温带大陆性气候,华北
乌鲁木齐,新疆维吾尔自治区,否,4075794,3893.2,温带大陆性气候,西北
乐山,四川省,否,3269822,1736.5,亚热带季风气候,西南
九江,江西省,否,4628875,4026.6,亚热带季风气候,华东
乳山,山东省,是,530032,352.5,温带季风气候,华东
云浮,广东省,否,1074000,1008.5,亚热带季风气候,华南
五家渠,新疆维吾尔自治区,否,141065,55.3,温带大陆性气候,西北
亳州,安徽省,否,4853162,1284.5,亚热带季风气候,华东
伊春,黑龙江省,否,1039418,393.4,温带季风气候,东北
伊犁哈萨克自治州,新疆维吾尔自治区,否,2683300,2801.4,温带大陆性气候,西北
佛山,广东省,否,9498863,12698.4,亚热带季风气候,华南
佳木斯,黑龙江省,否,2156505,820.1,温带季风气候,东北
保定,河北省,否,9412023,3880.3,温带季风气候,华北
保山,云南省,否,1262444,1262.4,亚热带季风气候,西南
信阳,河南省,否,6456753,3464.0,温带季风气候,华中
克孜勒苏柯尔克孜自治州,新疆维吾尔自治区,否,586400,150.0,温带大陆性气候,西北
克拉玛依,新疆维吾尔自治区,否,492084,1020.5,温带大陆性气候,西北
六安,安徽省,否,4014893,1504.0,亚热带季风气候,华东
六盘水,贵州省,否,2900572,1503.6,亚热带季风气候,西南
兰州,甘肃省,否,4374432,3343.5,温带大陆性气候,西北
兰州新区,甘肃省,否,450000,320.0,温带大陆性气候,西北
兴安盟,内蒙古自治区,否,1619700,673.5,温带大陆性气候,华北
